12:15,14:00,SRE,,Ucionica:Raf05 (u),"{nastavnik=Jovanovic Mladen, tip=V, grupa=104, predmet=Uvod u programiranje}"
16:15,19:00,SRE,,Ucionica:Kolarac3,"{nastavnik=Gardasevic Filipovic Milanka, tip=P, grupa=104, 105, predmet=Linearna algebra i analiticka geometrija}"
15:15,17:00,UTO,,Ucionica:Raf20 (a),"{nastavnik=Jovanovic Irena, tip=P, grupa=104, 105, 106, predmet=Diskretne strukture}"
18:15,21:00,PET,,Ucionica:Raf20 (a),"{nastavnik=Jeremic Adrijana, tip=V, grupa=104, 105, 106, predmet=Diskretne strukture}"
13:15,15:00,ČET,,Ucionica:Raf21 (a),"{nastavnik=Mladenovic Marko, tip=P, grupa=104, 105, 106, predmet=Uvod u programiranje}"
17:15,20:00,UTO,,Ucionica:Kolarac3,"{nastavnik=Jerotijevic Marija, tip=V, grupa=104, 107, 112, predmet=Linearna algebra i analiticka geometrija}"
17:15,19:00,PON,,Ucionica:Raf11 (a),"{nastavnik=Cuk Bojana, tip=P, grupa=104, 112, predmet=Engleski 1}"
11:15,13:00,ČET,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=105, predmet=Poslovne aplikacije}"
18:15,20:00,UTO,,Ucionica:Raf02 (u),"{nastavnik=Stojanovic Mihajlo, tip=D, grupa=105, predmet=Uvod u programiranje}"
13:15,15:00,UTO,,Ucionica:Rg07 (u),"{nastavnik=Jovanovic Mladen, tip=V, grupa=105, predmet=Uvod u programiranje}"
15:15,18:00,PET,,Ucionica:Raf20 (a),"{nastavnik=Jerotijevic Marija, tip=V, grupa=105, 106, predmet=Linearna algebra i analiticka geometrija}"
13:15,15:00,SRE,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=106, predmet=Poslovne aplikacije}"
15:15,17:00,ČET,,Ucionica:Rg02 (u),"{nastavnik=Stojanovic Mihajlo, tip=D, grupa=106, predmet=Uvod u programiranje}"
10:15,12:00,SRE,,Ucionica:Raf07 (u),"{nastavnik=Jovanovic Mladen, tip=V, grupa=106, predmet=Uvod u programiranje}"
13:15,15:00,UTO,,Ucionica:Kolarac3,"{nastavnik=Cuk Bojana, tip=P, grupa=106, 107, predmet=Engleski 1}"
17:15,20:00,PON,,Ucionica:Raf20 (a),"{nastavnik=Gardasevic Filipovic Milanka, tip=P, grupa=106, 108, predmet=Linearna algebra i analiticka geometrija}"
11:15,13:00,PON,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=107, predmet=Poslovne aplikacije}"
18:15,20:00,PET,,Ucionica:Raf04 (u),"{nastavnik=Dejanovic Lazar, tip=D, grupa=107, predmet=Uvod u programiranje}"
09:15,11:00,PON,,Ucionica:Raf05 (u),"{nastavnik=Najdic Jefimija, tip=V, grupa=107, predmet=Uvod u programiranje}"
13:15,15:00,SRE,,Ucionica:Raf21 (a),"{nastavnik=Jovanovic Irena, tip=P, grupa=107, 108, 109, predmet=Diskretne strukture}"
15:15,18:00,PET,,Ucionica:Raf21 (a),"{nastavnik=Jeremic Adrijana, tip=V, grupa=107, 108, 109, predmet=Diskretne strukture}"
16:15,18:00,ČET,,Ucionica:Raf20 (a),"{nastavnik=Mladenovic Marko, tip=P, grupa=107, 108, 109, predmet=Uvod u programiranje}"
13:15,16:00,ČET,,Ucionica:Raf20 (a),"{nastavnik=Gardasevic Filipovic Milanka, tip=P, grupa=107, 109, 110, predmet=Linearna algebra i analiticka geometrija}"
13:15,15:00,UTO,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=108, predmet=Poslovne aplikacije}"
18:15,20:00,ČET,,Ucionica:Raf07 (u),"{nastavnik=Dejanovic Lazar, tip=D, grupa=108, predmet=Uvod u programiranje}"
11:15,13:00,UTO,,Ucionica:Rg07 (u),"{nastavnik=Najdic Jefimija, tip=V, grupa=108, predmet=Uvod u programiranje}"
10:15,12:00,PET,,Ucionica:Raf21 (a),"{nastavnik=Cuk Bojana, tip=P, grupa=108, 109, predmet=Engleski 1}"
12:15,15:00,PET,,Ucionica:Raf21 (a),"{nastavnik=Jerotijevic Marija, tip=V, grupa=108, 109, predmet=Linearna algebra i analiticka geometrija}"
11:15,13:00,SRE,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=109, predmet=Poslovne aplikacije}"
17:15,19:00,UTO,,Ucionica:Raf03 (u),"{nastavnik=Arsenovic Arsen, tip=D, grupa=109, predmet=Uvod u programiranje}"
19:15,21:00,UTO,,Ucionica:Raf03 (u),"{nastavnik=Redzic Nikola Jovan, tip=V, grupa=109, predmet=Uvod u programiranje}"
15:15,17:00,UTO,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=110, predmet=Poslovne aplikacije}"
19:15,21:00,PON,,Ucionica:Raf03 (u),"{nastavnik=Radenkovic Zarko, tip=D, grupa=110, predmet=Uvod u programiranje}"
13:15,15:00,SRE,,Ucionica:Rg07 (u),"{nastavnik=Redzic Nikola Jovan, tip=V, grupa=110, predmet=Uvod u programiranje}"
17:15,19:00,UTO,,Ucionica:Raf06 (a),"{nastavnik=Cuk Bojana, tip=P, grupa=110, 111, predmet=Engleski 1}"
13:15,15:00,UTO,,Ucionica:Raf21 (a),"{nastavnik=Jovanovic Irena, tip=P, grupa=110, 111, 112, 113, predmet=Diskretne strukture}"
12:15,15:00,PON,,Ucionica:Kolarac3,"{nastavnik=Jeremic Adrijana, tip=V, grupa=110, 111, 112, 113, predmet=Diskretne strukture}"
19:15,21:00,SRE,,Ucionica:Raf21 (a),"{nastavnik=Mladenovic Marko, tip=P, grupa=110, 111, 112, 113, predmet=Uvod u programiranje}"
15:15,18:00,PON,,Ucionica:Raf21 (a),"{nastavnik=Jerotijevic Marija, tip=V, grupa=110, 111, 113, predmet=Linearna algebra i analiticka geometrija}"
09:15,11:00,PON,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=111, predmet=Poslovne aplikacije}"
17:15,19:00,ČET,,Ucionica:Raf01 (u),"{nastavnik=Radenkovic Zarko, tip=D, grupa=111, predmet=Uvod u programiranje}"
13:15,15:00,ČET,,Ucionica:Rg07 (u),"{nastavnik=Najdic Jefimija, tip=V, grupa=111, predmet=Uvod u programiranje}"
14:15,17:00,PET,,Ucionica:Kolarac3,"{nastavnik=Gardasevic Filipovic Milanka, tip=P, grupa=111, 112, 113, predmet=Linearna algebra i analiticka geometrija}"
15:15,17:00,SRE,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=112, predmet=Poslovne aplikacije}"
15:15,17:00,UTO,,Ucionica:Raf03 (u),"{nastavnik=Arsenovic Arsen, tip=D, grupa=112, predmet=Uvod u programiranje}"
11:15,13:00,ČET,,Ucionica:Raf07 (u),"{nastavnik=Redzic Nikola Jovan, tip=V, grupa=112, predmet=Uvod u programiranje}"
09:15,11:00,UTO,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=113, predmet=Poslovne aplikacije}"
12:15,14:00,PET,,Ucionica:Rg07 (u),"{nastavnik=Radenkovic Zarko, tip=D, grupa=113, predmet=Uvod u programiranje}"
17:15,19:00,SRE,,Ucionica:Raf03 (u),"{nastavnik=Najdic Jefimija, tip=V, grupa=113, predmet=Uvod u programiranje}"
19:15,21:00,PON,,Ucionica:Raf21 (a),"{nastavnik=Cuk Bojana, tip=P, grupa=113, 105, predmet=Engleski 1}"
15:15,18:00,ČET,,Ucionica:Raf12 (MD),"{nastavnik=Malesevic Nenad, tip=P, grupa=1d1, predmet=Crtanje i slikanje}"
14:15,17:00,SRE,,Ucionica:Raf12 (MD),"{nastavnik=Stojanovic Visnja, tip=V, grupa=1d1, predmet=Crtanje i slikanje}"
14:15,17:00,PON,,Ucionica:Raf14 (MD),"{nastavnik=Jeremic Lana, tip=V, grupa=1d1, 1d2, predmet=Osnovi oblikovanja}"
09:15,12:00,PET,,Ucionica:Raf14 (MD),"{nastavnik=Stojanovic Visnja, tip=V, grupa=1d1, 1d2, predmet=Osnovi projektovanja}"
12:15,14:00,PET,,Ucionica:Kolarac3,"{nastavnik=Cuk Bojana, tip=P, grupa=1d1, 1d2, 1d3, 1d4, predmet=Engleski 1}"
09:15,11:00,SRE,,Ucionica:Raf20 (a),"{nastavnik=Medic Ivana, tip=PiV, grupa=1d1, 1d2, 1d3, 1d4, predmet=Uvod u muzicku produkciju}"
15:15,18:00,UTO,,Ucionica:Raf15 (MD),"{nastavnik=Malesevic Nenad, tip=P, grupa=1d1, 1d3, predmet=Osnovi oblikovanja}"
11:15,14:00,PON,,Ucionica:Raf15 (MD),"{nastavnik=Telarovic Rosana, tip=P, grupa=1d1, 1d3, predmet=Osnovi projektovanja}"
09:15,12:00,PON,,Ucionica:Raf12 (MD),"{nastavnik=Malesevic Nenad, tip=P, grupa=1d2, predmet=Crtanje i slikanje}"
11:15,14:00,SRE,,Ucionica:Raf12 (MD),"{nastavnik=Stojanovic Visnja, tip=V, grupa=1d2, predmet=Crtanje i slikanje}"
12:15,15:00,ČET,,Ucionica:Raf15 (MD),"{nastavnik=Malesevic Nenad, tip=P, grupa=1d2, 1d4, predmet=Osnovi oblikovanja}"
09:15,12:00,UTO,,Ucionica:Raf15 (MD),"{nastavnik=Telarovic Rosana, tip=P, grupa=1d2, 1d4, predmet=Osnovi projektovanja}"
09:15,12:00,ČET,,Ucionica:Raf12 (MD),"{nastavnik=Malesevic Nenad, tip=P, grupa=1d3, 1d4, predmet=Crtanje i slikanje}"
12:15,15:00,UTO,,Ucionica:Raf12 (MD),"{nastavnik=Stojanovic Visnja, tip=V, grupa=1d3, 1d4, predmet=Crtanje i slikanje}"
17:15,20:00,PON,,Ucionica:Raf16 (MD),"{nastavnik=Jeremic Lana, tip=V, grupa=1d3, 1d4, predmet=Osnovi oblikovanja}"
14:15,17:00,PON,,Ucionica:Raf16 (MD),"{nastavnik=Stojanovic Visnja, tip=V, grupa=1d4, 1d3, predmet=Osnovi projektovanja}"
09:15,12:00,PET,,Ucionica:Raf03 (u),"{nastavnik=Lale Sinisa, tip=PiV, grupa=1s1, predmet=Administracija i odrzavanje sistema 1}"
12:15,15:00,PET,,Ucionica:Raf03 (u),"{nastavnik=Lale Sinisa, tip=PiV, grupa=1s1, predmet=Administracija i odrzavanje sistema 1}"
19:15,21:00,SRE,,Ucionica:Raf01 (u),"{nastavnik=Vasiljkovic Sanja, tip=V, grupa=1s1, predmet=Organizacija racunara}"
09:15,12:00,PON,,Ucionica:Raf01 (u),"{nastavnik=Zgonjanin Nikola, tip=V, grupa=1s1, predmet=Osnovi programiranja}"
13:15,15:00,ČET,,Ucionica:Raf05 (u),"{nastavnik=Radulovic Natasa, tip=V, grupa=1s1, predmet=Praktikum iz arhitekture racunara i operativnih sistema}"
17:15,19:00,UTO,,Ucionica:Raf11 (a),"{nastavnik=Vrbica-Matejic Vera, tip=P, grupa=1s1, 1s2, predmet=Engleski 1}"
14:15,17:00,SRE,,Ucionica:Raf11 (a),"{nastavnik=Mirkovic Bogdan, tip=P, grupa=1s1, 1s2, predmet=Organizacija racunara}"
17:15,19:00,SRE,,Ucionica:Raf11 (a),"{nastavnik=Mirkovic Bogdan, tip=P, grupa=1s1, 1s2, predmet=Osnovi programiranja}"
09:15,12:00,ČET,,Ucionica:Raf03 (u),"{nastavnik=Lale Sinisa, tip=PiV, grupa=1s2, predmet=Administracija i odrzavanje sistema 1}"
12:15,15:00,ČET,,Ucionica:Raf03 (u),"{nastavnik=Lale Sinisa, tip=PiV, grupa=1s2, predmet=Administracija i odrzavanje sistema 1}"
19:15,21:00,UTO,,Ucionica:Raf04 (u),"{nastavnik=Vasiljkovic Sanja, tip=V, grupa=1s2, predmet=Organizacija racunara}"
11:15,14:00,PET,,Ucionica:Raf02 (u),"{nastavnik=Zgonjanin Nikola, tip=V, grupa=1s2, predmet=Osnovi programiranja}"
09:15,11:00,PET,,Ucionica:Raf01 (u),"{nastavnik=Radulovic Natasa, tip=V, grupa=1s2, predmet=Praktikum iz arhitekture racunara i operativnih sistema}"
12:15,15:00,PON,,Ucionica:Raf02 (u),"{nastavnik=Kostadinovic Miodrag, tip=PiV, grupa=1s3, predmet=Administracija i odrzavanje sistema 1}"
10:15,13:00,UTO,,Ucionica:Raf02 (u),"{nastavnik=Kostadinovic Miodrag, tip=PiV, grupa=1s3, predmet=Administracija i odrzavanje sistema 1}"
13:15,15:00,SRE,,Ucionica:Raf03 (u),"{nastavnik=Radulovic Natasa, tip=V, grupa=1s3, predmet=Organizacija racunara}"
16:15,19:00,ČET,,Ucionica:Rg06 (u),"{nastavnik=Sijacic Dusan, tip=V, grupa=1s3, predmet=Osnovi programiranja}"
16:15,18:00,SRE,,Ucionica:Raf02 (u),"{nastavnik=Radulovic Natasa, tip=V, grupa=1s3, predmet=Praktikum iz arhitekture racunara i operativnih sistema}"
09:15,11:00,PON,,Ucionica:Raf20 (a),"{nastavnik=Vrbica-Matejic Vera, tip=P, grupa=1s3, 1s4, predmet=Engleski 1}"
13:15,16:00,UTO,,Ucionica:Raf10 (a),"{nastavnik=Mirkovic Bogdan, tip=P, grupa=1s3, 1s4, predmet=Organizacija racunara}"
16:15,18:00,UTO,,Ucionica:Raf10 (a),"{nastavnik=Mirkovic Bogdan, tip=P, grupa=1s3, 1s4, predmet=Osnovi programiranja}"
13:15,16:00,ČET,,Ucionica:Raf02 (u),"{nastavnik=Kostadinovic Miodrag, tip=PiV, grupa=1s4, predmet=Administracija i odrzavanje sistema 1}"
11:15,14:00,SRE,,Ucionica:Raf02 (u),"{nastavnik=Kostadinovic Miodrag, tip=PiV, grupa=1s4, predmet=Administracija i odrzavanje sistema 1}"
16:15,18:00,ČET,,Ucionica:Rg01 (u),"{nastavnik=Radulovic Natasa, tip=V, grupa=1s4, predmet=Organizacija racunara}"
13:15,16:00,PON,,Ucionica:Rg06 (u),"{nastavnik=Sijacic Dusan, tip=V, grupa=1s4, predmet=Osnovi programiranja}"
18:15,20:00,ČET,,Ucionica:Rg01 (u),"{nastavnik=Radulovic Natasa, tip=V, grupa=1s4, predmet=Praktikum iz arhitekture racunara i operativnih sistema}"
17:15,19:00,UTO,,Ucionica:Raf04 (u),"{nastavnik=Jevtic Ivan, tip=V, grupa=201, predmet=Algoritmi i strukture podataka}"
14:15,17:00,UTO,,Ucionica:Raf01 (u),"{nastavnik=Andzic Dimitrije, tip=V, grupa=201, predmet=Dizajn softvera}"
11:15,14:00,UTO,,Ucionica:Raf07 (u),"{nastavnik=Ciganovic Igor, tip=V, grupa=201, predmet=Inteligentni sistemi}"
11:15,14:00,ČET,,Ucionica:Kolarac3,"{nastavnik=Urosevic Dragan, tip=P, grupa=201, 202, 203, predmet=Algoritmi i strukture podataka}"
09:15,11:00,ČET,,Ucionica:Kolarac3,"{nastavnik=Rakocevic Goran, tip=P, grupa=201, 202, 203, predmet=Dizajn softvera}"
15:15,18:00,PON,,Ucionica:Kolarac3,"{nastavnik=Vasiljevic Jelena, tip=P, grupa=201, 202, 203, predmet=Inteligentni sistemi}"
11:15,13:00,SRE,,Ucionica:Raf21 (a),"{nastavnik=Gardasevic Filipovic Milanka, tip=P, grupa=201, 202, 203, 204, 205, predmet=Napredna matematicka analiza}"
13:15,15:00,SRE,,Ucionica:Kolarac2,"{nastavnik=Gardasevic Filipovic Milanka, tip=V, grupa=201, 202, 203, 204, 205, predmet=Napredna matematicka analiza}"
17:15,19:00,SRE,,Ucionica:Raf04 (u),"{nastavnik=Trajkovic Mihailo, tip=V, grupa=202, predmet=Algoritmi i strukture podataka}"
18:15,21:00,PET,,Ucionica:Raf02 (u),"{nastavnik=Andzic Dimitrije, tip=V, grupa=202, predmet=Dizajn softvera}"
14:15,17:00,PET,,Ucionica:Raf07 (u),"{nastavnik=Ciganovic Igor, tip=V, grupa=202, predmet=Inteligentni sistemi}"
17:15,19:00,UTO,,Ucionica:Rg04 (u),"{nastavnik=Trajkovic Mihailo, tip=V, grupa=203, predmet=Algoritmi i strukture podataka}"
15:15,18:00,PET,,Ucionica:Raf04 (u),"{nastavnik=Andzic Dimitrije, tip=V, grupa=203, predmet=Dizajn softvera}"
11:15,14:00,PET,,Ucionica:Raf01 (u),"{nastavnik=Ciganovic Igor, tip=V, grupa=203, predmet=Inteligentni sistemi}"
18:15,20:00,SRE,,Ucionica:Raf02 (u),"{nastavnik=Jevtic Ivan, tip=V, grupa=204, predmet=Algoritmi i strukture podataka}"
09:15,12:00,UTO,,Ucionica:Raf03 (u),"{nastavnik=Jovanoski Mihail, tip=V, grupa=204, predmet=Dizajn softvera}"
17:15,20:00,ČET,,Ucionica:Raf04 (u),"{nastavnik=Tomic Milan, tip=V, grupa=204, predmet=Inteligentni sistemi}"
15:15,18:00,SRE,,Ucionica:Raf20 (a),"{nastavnik=Urosevic Dragan, tip=P, grupa=204, 205, 206, predmet=Algoritmi i strukture podataka}"
14:15,16:00,ČET,,Ucionica:Kolarac1,"{nastavnik=Rakocevic Goran, tip=P, grupa=204, 205, 206, predmet=Dizajn softvera}"
11:15,14:00,ČET,,Ucionica:Kolarac1,"{nastavnik=Vasiljevic Jelena, tip=P, grupa=204, 205, 206, predmet=Inteligentni sistemi}"
10:15,12:00,PET,,Ucionica:Rg07 (u),"{nastavnik=Prokic Aleksa, tip=V, grupa=205, predmet=Algoritmi i strukture podataka}"
18:15,21:00,SRE,,Ucionica:Rg02 (u),"{nastavnik=Jovanoski Mihail, tip=V, grupa=205, predmet=Dizajn softvera}"
14:15,17:00,PET,,Ucionica:Rg07 (u),"{nastavnik=Tomic Milan, tip=V, grupa=205, predmet=Inteligentni sistemi}"
13:15,15:00,SRE,,Ucionica:Raf01 (u),"{nastavnik=Prokic Aleksa, tip=V, grupa=206, predmet=Algoritmi i strukture podataka}"
09:15,12:00,PET,,Ucionica:Raf04 (u),"{nastavnik=Jovanoski Mihail, tip=V, grupa=206, predmet=Dizajn softvera}"
11:15,14:00,PON,,Ucionica:Raf07 (u),"{nastavnik=Tomic Milan, tip=V, grupa=206, predmet=Inteligentni sistemi}"
09:15,11:00,UTO,,Ucionica:Kolarac3,"{nastavnik=Gardasevic Filipovic Milanka, tip=P, grupa=206, 223, predmet=Napredna matematicka analiza}"
11:15,13:00,UTO,,Ucionica:Kolarac3,"{nastavnik=Gardasevic Filipovic Milanka, tip=V, grupa=206, 223, predmet=Napredna matematicka analiza}"
19:15,21:00,UTO,,Ucionica:Rg02 (u),"{nastavnik=Jevtic Ivan, tip=V, grupa=221, predmet=Algoritmi i strukture podataka}"
17:15,20:00,PON,,Ucionica:Rg01 (u),"{nastavnik=Sandic-Stankovic Dragana, tip=V, grupa=221, predmet=Signali i sistemi}"
15:15,17:00,PON,,Ucionica:Kolarac2,"{nastavnik=Gardasevic Filipovic Milanka, tip=P, grupa=221, 222, predmet=Napredna matematicka analiza}"
09:15,11:00,ČET,,Ucionica:Kolarac1,"{nastavnik=Gardasevic Filipovic Milanka, tip=V, grupa=221, 222, predmet=Napredna matematicka analiza}"
14:15,17:00,ČET,,Ucionica:Raf11 (a),"{nastavnik=Markovic Petar, tip=V, grupa=221, 222, predmet=Osnovi elektronike}"
16:15,19:00,SRE,,Ucionica:Raf21 (a),"{nastavnik=Mladenovic Marko, tip=P, grupa=221, 222, 223, predmet=Algoritmi i strukture podataka}"
13:15,15:00,PON,,Ucionica:Raf21 (a),"{nastavnik=Karbunar Lazar, tip=P, grupa=221, 222, 223, predmet=Osnovi elektronike}"
13:15,16:00,SRE,,Ucionica:Kolarac3,"{nastavnik=Babic Djorde, tip=P, grupa=221, 222, 223, predmet=Signali i sistemi}"
19:15,21:00,PON,,Ucionica:Raf05 (u),"{nastavnik=Trajkovic Mihailo, tip=V, grupa=222, predmet=Algoritmi i strukture podataka}"
17:15,20:00,ČET,,Ucionica:Raf02 (u),"{nastavnik=Sandic-Stankovic Dragana, tip=V, grupa=222, predmet=Signali i sistemi}"
17:15,19:00,UTO,,Ucionica:Rg02 (u),"{nastavnik=Prokic Aleksa, tip=V, grupa=223, predmet=Algoritmi i strukture podataka}"
14:15,17:00,UTO,,Ucionica:Raf06 (a),"{nastavnik=Markovic Petar, tip=V, grupa=223, predmet=Osnovi elektronike}"
17:15,20:00,PON,,Ucionica:Raf04 (u),"{nastavnik=Radulovic Natasa, tip=V, grupa=223, predmet=Signali i sistemi}"
11:15,13:00,PET,,Ucionica:Raf13 (MD),"{nastavnik=Topuzovic Filip, tip=V, grupa=2d1, predmet=Fotografija}"
09:15,12:00,UTO,,Ucionica:Raf13 (MD),"{nastavnik=Malesevic Nenad, tip=P, grupa=2d1, 2d2, 2d3, predmet=Fotografija}"
12:15,14:00,UTO,,Ucionica:Raf14 (MD),"{nastavnik=Stojanovic Danica, tip=P, grupa=2d1, 2d2, 2d3, 2d4, predmet=Pismo i tipografija}"
12:15,15:00,SRE,,Ucionica:Raf14 (MD),"{nastavnik=Stojanovic Danica, tip=V, grupa=2d1, 2d2, 2d3, 2d4, predmet=Pismo i tipografija}"
09:15,12:00,PON,,Ucionica:Raf14 (MD),"{nastavnik=Kukic  Rastko, tip=P, grupa=2d1, 2d2, 2d3, 2d4, predmet=Modelovanje}"
09:15,11:00,SRE,,Ucionica:Raf14 (MD),"{nastavnik=Jonic Teodora, tip=V, grupa=2d1, 2d2, 2d3, 2d4, predmet=Modelovanje}"
14:15,16:00,ČET,,Ucionica:Raf10 (a),"{nastavnik=Stankovic Maja, tip=PiV, grupa=2d1, 2d2, 2d3, 2d4, 2d5, 2d6, predmet=Istorija umetnosti}"
16:15,18:00,ČET,,Ucionica:Raf10 (a),"{nastavnik=Stankovic Maja, tip=PiV, grupa=2d1, 2d2, 2d3, 2d4, 2d5, 2d6, predmet=Istorija umetnosti}"
15:15,17:00,PET,,Ucionica:Raf13 (MD),"{nastavnik=Jeremic Lana, tip=V, grupa=2d2, predmet=Fotografija}"
15:15,17:00,SRE,,Ucionica:Raf13 (MD),"{nastavnik=Jeremic Lana, tip=V, grupa=2d3, predmet=Fotografija}"
09:15,11:00,PET,,Ucionica:Raf13 (MD),"{nastavnik=Topuzovic Filip, tip=V, grupa=2d4, predmet=Fotografija}"
12:15,15:00,PON,,Ucionica:Raf13 (MD),"{nastavnik=Malesevic Nenad, tip=P, grupa=2d4, 2d5, 2d6, predmet=Fotografija}"
09:15,11:00,SRE,,Ucionica:Raf13 (MD),"{nastavnik=Topuzovic Filip, tip=V, grupa=2d5, predmet=Fotografija}"
16:15,18:00,PET,,Ucionica:Raf16 (MD),"{nastavnik=Stojanovic Danica, tip=P, grupa=2d5, 2d6, predmet=Pismo i tipografija}"
15:15,18:00,SRE,,Ucionica:Raf16 (MD),"{nastavnik=Stojanovic Danica, tip=V, grupa=2d5, 2d6, predmet=Pismo i tipografija}"
11:15,14:00,SRE,,Ucionica:Raf16 (MD),"{nastavnik=Kukic  Rastko, tip=P, grupa=2d5, 2d6, predmet=Modelovanje}"
19:15,21:00,ČET,,Ucionica:Raf16 (MD),"{nastavnik=Jonic Teodora, tip=V, grupa=2d5, 2d6, predmet=Modelovanje}"
13:15,15:00,PET,,Ucionica:Raf13 (MD),"{nastavnik=Jeremic Lana, tip=V, grupa=2d6, predmet=Fotografija}"
11:15,14:00,PET,,Ucionica:Raf07 (u),"{nastavnik=Sijacic Dusan, tip=V, grupa=2s1, predmet=Dizajn i razvoj veb strana}"
15:15,18:00,PON,,Ucionica:Raf01 (u),"{nastavnik=Prvulovic Petar, tip=V, grupa=2s1, predmet=Informacioni sistemi}"
10:15,13:00,SRE,,Ucionica:Raf03 (u),"{nastavnik=Radosavljevic Nemanja, tip=P, grupa=2s1, predmet=Veb sistemi i tehnologije}"
09:15,11:00,PET,,Ucionica:Raf07 (u),"{nastavnik=Sijacic Dusan, tip=V, grupa=2s1, predmet=Veb sistemi i tehnologije}"
13:15,15:00,SRE,,Ucionica:Raf20 (a),"{nastavnik=Popovic Snezana, tip=P, grupa=2s1, 2s2, 2s3a, 2s3b, predmet=Dizajn i razvoj veb strana}"
18:15,21:00,UTO,,Ucionica:Raf20 (a),"{nastavnik=Mirkovic Bogdan, tip=P, grupa=2s1, 2s2, 2s3a, 2s3b, predmet=Informacioni sistemi}"
14:15,16:00,PET,,Ucionica:Raf10 (a),"{nastavnik=Vrbica-Matejic Vera, tip=PiV, grupa=2s1, 2s3a, predmet=Engleski 3}"
11:15,13:00,PON,,Ucionica:Raf20 (a),"{nastavnik=Vrbica-Matejic Vera, tip=PiV, grupa=2s1, 2s3a, predmet=Engleski 3}"
15:15,18:00,UTO,,Ucionica:Raf02 (u),"{nastavnik=Sijacic Dusan, tip=V, grupa=2s2, predmet=Dizajn i razvoj veb strana}"
09:15,12:00,PON,,Ucionica:Raf02 (u),"{nastavnik=Prvulovic Petar, tip=V, grupa=2s2, predmet=Informacioni sistemi}"
10:15,13:00,ČET,,Ucionica:Raf05 (u),"{nastavnik=Radosavljevic Nemanja, tip=P, grupa=2s2, predmet=Veb sistemi i tehnologije}"
15:15,17:00,SRE,,Ucionica:Raf03 (u),"{nastavnik=Sijacic Dusan, tip=V, grupa=2s2, predmet=Veb sistemi i tehnologije}"
